# category, feature_name, length-scale
dep. tree	ProductionRule_NP->JJ,JJ,CC,JJ,NNS,	0.999997087840547	
dep. tree	ProductionRule_NP->NP,,,NP,,,NP,CC,NP,	0.9999970901229045	
dep. tree	ProductionRule_VP->VBP,NP,PP,S,	0.9999970991344398	
dep. tree	ProductionRule_VP->VBG,ADJP,PP,	0.9999970991344398	
dep. tree	ProductionRule_VP->NNP,PP,	0.9999971011651425	
dep. tree	ProductionRule_NP->RB,JJ,NNS,	0.9999971217929539	
dep. tree	ProductionRule_NP->NNS,NN,NNS,	0.9999971410012997	
dep. tree	ProductionRule_VP->VBZ,NP,PP,ADVP,SBAR,	0.9999971410012997	
dep. tree	ProductionRule_VP->RB,ADVP,VBN,	0.9999971410012997	
dep. tree	ProductionRule_VP->VB,ADJP,	0.9999971422812389	
dep. tree	ProductionRule_VP->VB,PRT,SBAR,	0.9999971602206702	
dep. tree	ProductionRule_NP->JJ,POS,	0.9999971602206702	
dep. tree	ProductionRule_NP->JJ,VBN,NNS,	0.9999971602206702	
dep. tree	ProductionRule_PP->IN,NP,PP,	0.9999972539473603	
dep. tree	ProductionRule_SINV->S,VP,NP,	0.99999731508753	
dep. tree	ProductionRule_S->S,-LRB-,CC,-RRB-,S,	0.9999973157408245	
dep. tree	ProductionRule_NP->DT,``,NNP,'',NN,	0.9999973157408245	
dep. tree	ProductionRule_S->ADVP,S,VP,	0.9999973157408245	
dep. tree	ProductionRule_VP->RB,VBG,NP,	0.9999973187559629	
dep. tree	ProductionRule_PP->RB,NP,	0.9999973314556769	
dep. tree	ProductionRule_ADJP->NP,JJR,	0.9999973473160931	
dep. tree	ProductionRule_SQ->VBZ,NP,NP,	0.999997367523342	
dep. tree	ProductionRule_NP->NN,PRP$,NN,	0.9999973823252614	
dep. tree	ProductionRule_NP->DT,PRP,	0.9999973906156758	
dep. tree	ProductionRule_VP->VBD,ADVP,,,PP,	0.9999974069856111	
dep. tree	ProductionRule_VP->VB,ADVP,ADVP,	0.9999974200691061	
dep. tree	ProductionRule_SBAR->WHADVP,S,.,	0.9999974308945714	
dep. tree	ProductionRule_FRAG->RB,PP,.,	0.9999974330212072	
dep. tree	ProductionRule_NP->JJ,CC,JJ,	0.9999974342705089	
dep. tree	ProductionRule_NP->NP,ADVP,SBAR,	0.9999974581915722	
dep. tree	ProductionRule_VP->VB,NP,PP,,,ADVP,	0.9999974877915954	
dep. tree	ProductionRule_ADJP->JJ,ADVP,PP,PP,	0.9999974963419247	
dep. tree	ProductionRule_VP->VBN,PP,S,	0.9999974963419247	
dep. tree	ProductionRule_NP->RB,CD,NNS,	0.9999974963419247	
dep. tree	ProductionRule_WHNP->WP$,NP,	0.9999974963419247	
dep. tree	ProductionRule_VP->VP,,,ADJP,	0.9999975136098791	
dep. tree	ProductionRule_ADJP->ADJP,FRAG,	0.9999975136098791	
dep. tree	ProductionRule_S->S,IN,S,.,	0.9999975136098791	
dep. tree	ProductionRule_ADJP->``,JJ,CC,JJ,	0.9999975174901181	
dep. tree	ProductionRule_ADJP->RB,RB,PP,	0.9999975252921803	
dep. tree	ProductionRule_ADVP->RB,NP,	0.9999975369320508	
dep. tree	ProductionRule_S->S,,,ADVP,,,S,.,	0.999997578348631	
dep. tree	ProductionRule_FRAG->SBAR,,,WHADVP,.,	0.9999975844540906	
dep. tree	ProductionRule_NP->NP,ADJP,SBAR,	0.9999975947369983	
dep. tree	ProductionRule_VP->VBP,PP,ADVP,	0.9999976302524682	
dep. tree	ProductionRule_VP->VBG,NP,S,	0.9999976475622627	
dep. tree	ProductionRule_VP->VB,ADJP,S,SBAR,	0.9999976730332739	
dep. tree	ProductionRule_UCP->S,CC,PP,	0.9999976832207699	
dep. tree	ProductionRule_VP->VBD,,,PP,,,UCP,	0.9999976832207699	
dep. tree	ProductionRule_PP->TO,CC,IN,NP,	0.9999976832207699	
dep. tree	ProductionRule_WHNP->WRB,JJ,	0.999997730970857	
dep. tree	ProductionRule_NP->NP,NP,.,	0.9999977509835855	
dep. tree	ProductionRule_VP->VB,NP,S,,,S,	0.9999978070951208	
dep. tree	ProductionRule_ADJP->ADJP,S,SBAR,	0.9999978070951208	
dep. tree	ProductionRule_NP->NN,NN,CD,	0.9999978070951208	
dep. tree	ProductionRule_S->S,CC,S,,,S,,,S,CC,S,	0.9999978191610579	
dep. tree	ProductionRule_NP->DT,JJ,S,	0.9999978191610579	
dep. tree	ProductionRule_VP->VBZ,RB,ADVP,NP,	0.9999978191610579	
dep. tree	ProductionRule_VP->RB,VBN,PP,	0.9999978191610579	
dep. tree	ProductionRule_NP->DT,JJ,NNS,RB,	0.9999978315378916	
dep. tree	ProductionRule_NP->FW,FW,FW,FW,	0.9999978316603356	
dep. tree	ProductionRule_ADJP->RB,JJR,SBAR,	0.9999978334762674	
dep. tree	ProductionRule_VP->VBP,ADVP,S,	0.9999978486430454	
dep. tree	ProductionRule_VP->VBZ,RB,ADJP,S,	0.9999978533834987	
dep. tree	ProductionRule_NP->NNP,,,	0.9999978582769499	
dep. tree	ProductionRule_VP->VBP,UCP,	0.9999978582769499	
dep. tree	ProductionRule_NP->NP,NN,NN,	0.9999978582769499	
dep. tree	ProductionRule_UCP->S,CC,SBAR,	0.9999978582769499	
dep. tree	ProductionRule_NP->NP,:,SQ,	0.9999978582769499	
dep. tree	ProductionRule_S->``,NP,VP,'',	0.999997878528969	
dep. tree	ProductionRule_VP->VBZ,ADJP,PRN,	0.999997878528969	
dep. tree	ProductionRule_ADJP->JJ,.,	0.999997878528969	
dep. tree	ProductionRule_VP->VBZ,PRN,	0.999997878528969	
dep. tree	ProductionRule_PRN->-LRB-,ADJP,-RRB-,	0.999997878528969	
dep. tree	ProductionRule_VP->VB,NP,NP,S,	0.9999978800072533	
dep. tree	ProductionRule_VP->VBG,ADVP,NP,	0.9999978800072533	
dep. tree	ProductionRule_NP->PRP$,NN,NN,NN,	0.9999979166599722	
dep. tree	ProductionRule_NP->ADVP,PP,	0.9999979210191202	
dep. tree	ProductionRule_UCP->NP,CC,RRC,	0.999997989319268	
dep. tree	ProductionRule_VP->VBN,NP,ADVP,	0.999997989319268	
dep. tree	ProductionRule_VP->VBZ,NP,,,ADVP,	0.9999980251695864	
dep. tree	ProductionRule_ADVP->RB,VP,	0.9999980251695864	
dep. tree	ProductionRule_SBAR->WHNP,S,,,	0.9999980336061025	
dep. tree	ProductionRule_VP->VBZ,ADVP,NP,SBAR,	0.9999980532679493	
dep. tree	ProductionRule_S->NP,VP,'',.,	0.9999980586626397	
dep. tree	ProductionRule_SBAR->IN,S,CC,RB,	0.9999980705701894	
dep. tree	ProductionRule_VP->VBZ,NP,,,PP,	0.9999980705701894	
dep. tree	ProductionRule_NP->DT,VBN,CD,NNS,	0.9999980853028024	
dep. tree	ProductionRule_UCP->FRAG,CC,SBAR,	0.9999980903512785	
dep. tree	ProductionRule_VP->VBG,NP,PP,S,	0.9999981335953464	
dep. tree	ProductionRule_NP->DT,JJ,NN,NN,NNS,	0.9999981335953464	
dep. tree	ProductionRule_VP->VBG,PRT,NP,PP,	0.9999981335953464	
dep. tree	ProductionRule_NP->NN,RB,POS,	0.9999981340068014	
dep. tree	ProductionRule_NP->ADVP,JJ,``,NN,	0.999998136855844	
dep. tree	ProductionRule_NP->CD,NNP,	0.999998136855844	
dep. tree	ProductionRule_SINV->PP,VP,NP,	0.999998136855844	
dep. tree	ProductionRule_VP->VBZ,ADJP,S,PP,	0.9999981500228029	
dep. tree	ProductionRule_NP->RB,NP,CC,ADVP,NP,	0.9999981500228029	
dep. tree	ProductionRule_NP->RB,NP,ADVP,	0.9999981510426654	
dep. tree	ProductionRule_PRN->-LRB-,PP,-RRB-,	0.9999981622993531	
dep. tree	ProductionRule_VP->VB,FRAG,	0.9999981711883111	
dep. tree	ProductionRule_NP->NP,'',VP,	0.9999981905984384	
dep. tree	ProductionRule_SBAR->IN,S,.,	0.9999982303821251	
dep. tree	ProductionRule_S->NP,,,ADVP,VP,.,	0.9999982316987193	
dep. tree	ProductionRule_NP->UCP,NNS,	0.9999982722221268	
dep. tree	ProductionRule_S->``,NP,'',	0.9999982824627647	
dep. tree	ProductionRule_S->S,RB,,,S,CC,S,	0.9999982824627647	
dep. tree	ProductionRule_S->S,NP,ADVP,VP,	0.9999982824627647	
dep. tree	ProductionRule_NP->NP,,,ADVP,	0.9999982864072273	
dep. tree	ProductionRule_S->PP,,,S,:,VP,	0.9999982864072273	
dep. tree	ProductionRule_FRAG->:,ADVP,NP,	0.9999982864072273	
dep. tree	ProductionRule_S->ADVP,,,SBAR,,,NP,VP,	0.9999982864072273	
dep. tree	ProductionRule_ADVP->RB,RB,S,	0.9999982914531945	
dep. tree	ProductionRule_VP->MD,ADVP,ADVP,VP,	0.9999982914531945	
dep. tree	ProductionRule_VP->VB,NP,ADVP,SBAR,	0.9999982950875045	
dep. tree	ProductionRule_VP->VBZ,NP,:,S,	0.9999983031450396	
dep. tree	ProductionRule_SBAR->CC,S,	0.9999983174588617	
dep. tree	ProductionRule_S->ADVP,LS,VP,.,	0.9999983327307805	
dep. tree	ProductionRule_VP->VBP,ADJP,S,	0.9999983705685992	
dep. tree	ProductionRule_VP->VBG,PRT,NP,S,	0.9999983755191373	
dep. tree	ProductionRule_VP->VBD,ADVP,,,SBAR,	0.9999983755191373	
dep. tree	ProductionRule_NP->S,CC,S,	0.9999983755191373	
dep. tree	ProductionRule_VP->TO,NP,	0.9999983939505842	
dep. tree	ProductionRule_SQ->VBD,NP,VP,	0.9999983939505842	
dep. tree	ProductionRule_SBARQ->WHADVP,PRN,SQ,.,	0.9999983939505842	
dep. tree	ProductionRule_NP->NP,NN,S,	0.9999983939505842	
dep. tree	ProductionRule_NP->VBG,NN,	0.9999984050752017	
dep. tree	ProductionRule_NP->NP,CC,CC,S,	0.9999984295843473	
dep. tree	ProductionRule_NP->NNP,NNP,NNP,.,	0.9999984472846319	
dep. tree	ProductionRule_CONJP->RB,RB,IN,	0.9999984519209858	
dep. tree	ProductionRule_NP->NP,,,CONJP,NP,	0.9999984519209858	
dep. tree	ProductionRule_NP->JJ,ADJP,JJ,NNS,	0.9999984519209858	
dep. tree	ProductionRule_VP->VBP,NP,PP,,,PP,	0.9999984915313924	
dep. tree	ProductionRule_QP->IN,$,CD,CC,$,CD,CD,	0.9999984915313924	
dep. tree	ProductionRule_VP->VBP,ADVP,PP,SBAR,	0.9999985037976328	
dep. tree	ProductionRule_PP->CC,NP,	0.9999985308841698	
dep. tree	ProductionRule_VP->VB,ADJP,NP,	0.9999985361888035	
dep. tree	ProductionRule_S->SBAR,,,NP,ADVP,VP,	0.9999985503145453	
dep. tree	ProductionRule_VP->LS,VP,	0.9999985503829772	
dep. tree	ProductionRule_NP->NNP,NNP,NNP,JJ,NNS,	0.9999985534637074	
dep. tree	ProductionRule_NP->DT,VBG,NN,NN,	0.9999985534637074	
dep. tree	ProductionRule_SINV->S,,,VP,NP,	0.9999985853486887	
dep. tree	ProductionRule_VP->VBN,SBAR,	0.9999985937779933	
dep. tree	ProductionRule_NP->PRP,:,SBAR,	0.9999986113091339	
dep. tree	ProductionRule_NP->DT,NN,NN,S,	0.999998631354747	
dep. tree	ProductionRule_VP->VBG,NP,ADVP,PP,	0.9999986320782577	
dep. tree	ProductionRule_S->S,:,CC,S,.,	0.9999986320782577	
dep. tree	ProductionRule_VP->VP,,,VP,,,SBAR,	0.9999986455624171	
dep. tree	ProductionRule_VP->NN,NP,S,	0.9999986455624171	
dep. tree	ProductionRule_VP->VBZ,NP,ADVP,ADVP,	0.9999986622984259	
dep. tree	ProductionRule_VP->VB,NP,ADVP,ADVP,	0.9999986622984259	
dep. tree	ProductionRule_WHNP->NP,PP,	0.9999986622984259	
dep. tree	ProductionRule_ADJP->NN,RB,	0.9999986622984259	
dep. tree	ProductionRule_NP->SQ,VP,	0.9999986622984259	
dep. tree	ProductionRule_VP->VBP,NP,PP,SBAR,	0.9999986622984259	
dep. tree	ProductionRule_SQ->VP,NP,NP,	0.9999986622984259	
dep. tree	ProductionRule_S->NP,SBAR,NP,VP,.,	0.9999986710384328	
dep. tree	ProductionRule_PP->TO,SBAR,	0.9999986845906764	
dep. tree	ProductionRule_NP->DT,NNS,CC,NNS,	0.9999986866997865	
dep. tree	ProductionRule_S->SBAR,,,S,CC,S,	0.9999986866997865	
dep. tree	ProductionRule_VP->VBN,PRT,	0.9999986866997865	
dep. tree	ProductionRule_NP->JJ,,,JJ,NN,NN,	0.9999986925885046	
dep. tree	ProductionRule_NP->NN,FW,FW,	0.9999986925885046	
dep. tree	ProductionRule_NP->NP,,,NP,,,NP,	0.9999986925885046	
dep. tree	ProductionRule_NP->FW,FW,FW,FW,FW,FW,FW,FW,FW,	0.9999986925885046	
dep. tree	ProductionRule_NP->FW,FW,FW,FW,FW,FW,FW,FW,	0.9999986925885046	
dep. tree	ProductionRule_NP->FW,FW,FW,FW,FW,FW,	0.9999986925885046	
dep. tree	ProductionRule_NP->DT,FW,FW,FW,FW,FW,	0.9999986925885046	
dep. tree	ProductionRule_NP->DT,FW,FW,NNP,	0.9999986925885046	
dep. tree	ProductionRule_NP->DT,FW,FW,FW,FW,FW,FW,FW,FW,	0.9999986925885046	
dep. tree	ProductionRule_ADVP->RB,CC,RB,	0.9999986986674838	
dep. tree	ProductionRule_SINV->VP,NP,	0.9999986986674838	
dep. tree	ProductionRule_SBAR->IN,S,:,	0.9999987121628212	
dep. tree	ProductionRule_NP->PRP$,VBG,NN,	0.9999987121628212	
dep. tree	ProductionRule_PRN->S,-RRB-,	0.9999987121628212	
dep. tree	ProductionRule_VP->VBZ,NP,PRN,	0.9999987273354118	
dep. tree	ProductionRule_PRN->NP,-RRB-,	0.9999987273354118	
dep. tree	ProductionRule_ADJP->JJ,NN,	0.9999987273354118	
dep. tree	ProductionRule_FRAG->ADJP,:,	0.9999987273354118	
dep. tree	ProductionRule_VP->VB,CC,VB,S,SBAR,	0.9999987303178617	
dep. tree	ProductionRule_VP->VBD,NP,NP,SBAR,	0.9999987303178617	
dep. tree	ProductionRule_VP->VBG,ADVP,S,,,ADVP,FRAG,	0.9999987303178617	
dep. tree	ProductionRule_NP->CD,NP,NNS,	0.9999987417462921	
dep. tree	ProductionRule_PP->IN,NP,NP,	0.9999987700240738	
dep. tree	ProductionRule_UCP->ADJP,CC,ADVP,	0.9999987832583481	
dep. tree	ProductionRule_NP->PRP$,JJR,NN,	0.9999987832583481	
dep. tree	ProductionRule_VP->VBN,NP,ADVP,PP,NP,	0.9999988014412092	
dep. tree	ProductionRule_VP->VP,CC,VP,:,SBAR,	0.9999988082709458	
dep. tree	ProductionRule_VP->VBD,RB,NP,	0.9999988082709458	
dep. tree	ProductionRule_ADVP->RB,NP,PP,	0.9999988082709458	
dep. tree	ProductionRule_NP->ADVP,DT,NN,	0.9999988082709458	
dep. tree	ProductionRule_VP->VB,RBR,	0.9999988262178733	
dep. tree	ProductionRule_VP->VBZ,NP,ADVP,SBAR,	0.9999988507598139	
dep. tree	ProductionRule_ADVP->IN,RB,	0.9999988665451266	
dep. tree	ProductionRule_NP->NP,FRAG,	0.9999988667090283	
dep. tree	ProductionRule_WHNP->WDT,NN,	0.9999988678109181	
dep. tree	ProductionRule_NP->DT,NNP,NNPS,	0.9999989019022066	
dep. tree	ProductionRule_SBAR->TO,S,	0.9999989045246885	
dep. tree	ProductionRule_NP->DT,DT,NNS,	0.9999989045246885	
dep. tree	ProductionRule_S->NP,S,VP,.,	0.9999989051751318	
dep. tree	ProductionRule_VP->VBZ,ADVP,NP,	0.9999989093800131	
dep. tree	ProductionRule_VP->NN,PP,	0.9999989216262705	
dep. tree	ProductionRule_PP->IN,NN,	0.9999989216262705	
dep. tree	ProductionRule_VP->VBP,ADJP,PRN,	0.9999989363684398	
dep. tree	ProductionRule_ADJP->NN,PP,	0.9999989448287697	
dep. tree	ProductionRule_NP->CD,CD,	0.999998949486672	
dep. tree	ProductionRule_NP->DT,NNP,JJ,NN,	0.999998949486672	
dep. tree	ProductionRule_NP->PRP,NNS,	0.9999989690428734	
dep. tree	ProductionRule_VP->VBN,CC,VBN,	0.9999989708852646	
dep. tree	ProductionRule_NP->NP,VP,NP,.,	0.9999989736574215	
dep. tree	ProductionRule_NP->IN,NP,	0.999998979680775	
dep. tree	ProductionRule_NP->DT,NNS,NN,	0.9999989917754907	
dep. tree	ProductionRule_NP->NNP,NNP,POS,	0.9999990036200416	
dep. tree	ProductionRule_VP->VBZ,RB,ADVP,VP,	0.9999990140036147	
dep. tree	ProductionRule_VP->VBZ,PP,S,	0.9999990214788884	
dep. tree	ProductionRule_PP->PP,NP,	0.9999990281417711	
dep. tree	ProductionRule_S->NP,,,PP,	0.999999039323178	
dep. tree	ProductionRule_VP->VBP,``,NP,	0.9999990584256607	
dep. tree	ProductionRule_NP->NP,PP,-RRB-,	0.9999990693198944	
dep. tree	ProductionRule_PP->IN,NP,:,	0.9999990693198944	
dep. tree	ProductionRule_NP->DT,VBG,JJ,NN,	0.9999990870576645	
dep. tree	ProductionRule_S->NP,,,SBAR,,,VP,.,	0.9999990870576645	
dep. tree	ProductionRule_NP->JJ,-LRB-,	0.9999991126101552	
dep. tree	ProductionRule_VP->TO,PRN,VP,	0.9999991212489753	
dep. tree	ProductionRule_NP->DT,JJ,CC,JJ,NN,	0.9999991212489753	
dep. tree	ProductionRule_ADJP->JJ,CC,RB,	0.9999991403956604	
dep. tree	ProductionRule_NP->RB,JJR,	0.9999991417201466	
dep. tree	ProductionRule_NP->CD,CC,CD,NNS,	0.9999991417201466	
dep. tree	ProductionRule_NP->NP,PP,,,SBAR,	0.9999991437807966	
dep. tree	ProductionRule_VP->VBN,PP,PP,,,NP,	0.9999991545404953	
dep. tree	ProductionRule_NP->RBS,JJ,NNS,	0.9999991545404953	
dep. tree	ProductionRule_FRAG->NP,ADJP,.,	0.9999991660718298	
dep. tree	ProductionRule_PP->IN,ADVP,	0.9999991847727873	
dep. tree	ProductionRule_VP->VBZ,RB,NP,SBAR,	0.9999991870834156	
dep. tree	ProductionRule_VP->VBZ,ADJP,S,,,SBAR,	0.9999991913269064	
dep. tree	ProductionRule_VP->ADVP,VBZ,	0.9999991913269064	
dep. tree	ProductionRule_VP->ADVP,VBG,PP,	0.9999991913269064	
dep. tree	ProductionRule_FRAG->ADVP,,,ADVP,.,	0.9999991961388225	
dep. tree	ProductionRule_VP->VB,NP,FRAG,	0.9999992064492867	
dep. tree	ProductionRule_FRAG->CC,ADVP,SBAR,	0.9999992064492867	
dep. tree	ProductionRule_NP->NN,NN,NNS,	0.9999992332464497	
dep. tree	ProductionRule_NP->DT,ADJP,JJ,NN,	0.9999992433142014	
dep. tree	ProductionRule_VP->VBP,NP,PP,,,NP,	0.999999267239615	
dep. tree	ProductionRule_VP->VB,PRN,	0.9999992855045936	
dep. tree	ProductionRule_NP->RB,NNS,	0.9999992855045936	
dep. tree	ProductionRule_VP->VBP,PRT,NP,	0.9999992855045936	
dep. tree	ProductionRule_S->PP,NP,PP,VP,	0.9999992855045936	
dep. tree	ProductionRule_NP->CD,CD,NN,	0.9999992855045936	
dep. tree	ProductionRule_ADJP->ADVP,NN,	0.9999992855045936	
dep. tree	ProductionRule_NP->DT,JJ,JJ,JJ,NNS,	0.9999992855045936	
dep. tree	ProductionRule_PP->PP,CONJP,PP,	0.999999296947053	
dep. tree	ProductionRule_CONJP->CC,RB,	0.999999296947053	
dep. tree	ProductionRule_S->NP,ADVP,,,NP,VP,	0.9999992975276244	
dep. tree	ProductionRule_PP->RB,PP,	0.9999993007035475	
dep. tree	ProductionRule_NP->DT,NNP,CC,LS,	0.9999993007035475	
dep. tree	ProductionRule_NP->NNS,NN,NN,	0.999999331144752	
dep. tree	ProductionRule_VP->VBZ,ADVP,ADVP,S,	0.9999993499115823	
dep. tree	ProductionRule_VP->VBZ,ADVP,ADVP,SBAR,	0.9999993499115823	
dep. tree	ProductionRule_VP->VBZ,ADJP,PP,,,SBAR,	0.9999993536354235	
dep. tree	ProductionRule_NP->NP,,,CC,NP,	0.9999993611663883	
dep. tree	ProductionRule_NP->NP,CC,SBAR,	0.9999993684144806	
dep. tree	ProductionRule_SINV->PP,VP,SBAR,.,	0.9999993684144806	
dep. tree	ProductionRule_NP->NP,NP,,,SBAR,	0.9999993699670497	
dep. tree	ProductionRule_NP->DT,QP,	0.999999372427096	
dep. tree	ProductionRule_NP->NP,-LRB-,CC,NP,-RRB-,	0.9999993827518616	
dep. tree	ProductionRule_ADJP->JJ,ADVP,PP,	0.9999993832730378	
dep. tree	ProductionRule_NP->NP,'',PP,	0.9999994004182924	
dep. tree	ProductionRule_S->``,SBAR,VP,.,	0.9999994425667046	
dep. tree	ProductionRule_VP->VBN,'',	0.9999994425667046	
dep. tree	ProductionRule_ADVP->IN,NN,	0.9999994475688933	
dep. tree	ProductionRule_SBAR->WHADJP,S,	0.9999994525861792	
dep. tree	ProductionRule_WHADJP->WRB,JJ,	0.9999994525861792	
dep. tree	ProductionRule_VP->ADVP,VBG,PRT,PP,	0.9999994537607689	
dep. tree	ProductionRule_VP->VBZ,ADVP,SBAR,	0.9999994582200558	
dep. tree	ProductionRule_VP->VB,PRT,PP,SBAR,	0.9999994652278402	
dep. tree	ProductionRule_VP->VP,CC,RB,VP,	0.9999994894307261	
dep. tree	ProductionRule_NP->DT,JJ,CC,JJ,JJ,NN,	0.9999994894307261	
dep. tree	ProductionRule_VP->VP,SBAR,	0.99999949193464	
dep. tree	ProductionRule_VP->ADVP,VB,VP,	0.9999995120488815	
dep. tree	ProductionRule_VP->VB,NP,,,S,	0.9999995197934433	
dep. tree	ProductionRule_ADJP->ADJP,PRN,	0.9999995207933601	
dep. tree	ProductionRule_VP->VBP,ADJP,ADVP,ADJP,	0.9999995207933601	
dep. tree	ProductionRule_SBAR->WHNP,S,:,	0.9999995207933601	
dep. tree	ProductionRule_NP->RB,DT,ADJP,NN,	0.9999995258342534	
dep. tree	ProductionRule_ADVP->DT,RB,RB,	0.9999995258342534	
dep. tree	ProductionRule_S->S,:,``,S,.,'',	0.9999995439987586	
dep. tree	ProductionRule_NP->PDT,PRP$,NN,	0.9999995439987586	
dep. tree	ProductionRule_VP->VBP,RB,PP,	0.9999995501305279	
dep. tree	ProductionRule_VP->MD,RB,S,	0.99999956572534	
dep. tree	ProductionRule_VP->VB,PRT,NP,ADVP,,,PP,	0.9999995736558667	
dep. tree	ProductionRule_VP->VBZ,ADVP,NP,,,SBAR,	0.9999995736558667	
dep. tree	ProductionRule_VP->ADVP,VBD,NP,PRT,	0.9999995819374337	
dep. tree	ProductionRule_VP->NN,NP,	0.9999995947315491	
dep. tree	ProductionRule_SQ->VBD,NP,ADJP,.,	0.9999996009405624	
dep. tree	ProductionRule_ADJP->RB,SBAR,	0.9999996009405624	
dep. tree	ProductionRule_ADVP->NP,IN,	0.9999996062019393	
dep. tree	ProductionRule_ADJP->CD,NN,	0.9999996217661572	
dep. tree	ProductionRule_NP->NP,POS,	0.9999996239751386	
dep. tree	ProductionRule_SQ->VBP,NP,VP,.,	0.999999624846927	
dep. tree	ProductionRule_S->SBAR,:,NP,VP,.,	0.9999996279759125	
dep. tree	ProductionRule_NP->LS,RB,	0.9999996307914044	
dep. tree	ProductionRule_NP->DT,NN,FW,FW,	0.9999996311599091	
dep. tree	ProductionRule_NP->DT,RB,JJ,NN,	0.9999996403919261	
dep. tree	ProductionRule_NP->NP,,,UCP,	0.9999996409085509	
dep. tree	ProductionRule_UCP->NP,,,ADJP,,,ADJP,,,ADJP,,,ADJP,,,ADJP,,,ADJP,,,ADJP,,,CC,NP,	0.9999996409085509	
dep. tree	ProductionRule_S->NP,ADJP,PP,	0.9999996499431477	
dep. tree	ProductionRule_ADJP->RB,RBR,	0.9999996499431477	
dep. tree	ProductionRule_VP->ADVP,PP,	0.9999996499431477	
dep. tree	ProductionRule_VP->VBZ,NP,PP,SBAR,	0.9999996499578934	
dep. tree	ProductionRule_S->ADVP,,,NP,ADVP,VP,	0.9999996499578934	
dep. tree	ProductionRule_NP->NN,NNP,NNP,NNP,NNP,CC,NNP,	0.9999996499578934	
dep. tree	ProductionRule_S->S,:,S,:,CC,S,	0.9999996499578934	
dep. tree	ProductionRule_VP->VBZ,ADVP,NP,S,	0.999999665616898	
dep. tree	ProductionRule_VP->VBD,NP,PRT,PP,	0.999999665616898	
dep. tree	ProductionRule_S->S,CC,,,S,	0.9999996749505002	
dep. tree	ProductionRule_VP->VBG,``,NP,'',	0.9999996891905216	
dep. tree	ProductionRule_S->PP,NP,ADVP,VP,	0.9999996891905216	
dep. tree	ProductionRule_VP->VBD,NP,PP,S,	0.9999996891905216	
dep. tree	ProductionRule_S->ADVP,,,NP,VP,	0.9999996917297458	
dep. tree	ProductionRule_PP->VBN,NP,	0.999999698980399	
dep. tree	ProductionRule_NP->NP,VP,SBAR,	0.999999698980399	
dep. tree	ProductionRule_INTJ->JJ,.,	0.9999997008207778	
dep. tree	ProductionRule_S->S,,,CC,SINV,.,	0.9999997066646856	
dep. tree	ProductionRule_S->NP,VP,VP,	0.999999706829554	
dep. tree	ProductionRule_NP->PDT,NP,	0.999999716273504	
dep. tree	ProductionRule_NP->NN,NNP,	0.9999997236910023	
dep. tree	ProductionRule_CONJP->RB,RB,	0.9999997236910023	
dep. tree	ProductionRule_NP->NP,,,VP,,,	0.9999997236910023	
dep. tree	ProductionRule_NP->DT,NN,CC,NN,	0.9999997325071075	
dep. tree	ProductionRule_VP->VBZ,ADJP,,,S,	0.9999997325071075	
dep. tree	ProductionRule_VP->VBG,PP,PP,	0.9999997348754684	
dep. tree	ProductionRule_QP->CC,CD,	0.9999997376658609	
dep. tree	ProductionRule_S->ADVP,,,SBAR,,,NP,VP,.,	0.9999997376658609	
dep. tree	ProductionRule_ADJP->NN,SBAR,	0.9999997376658609	
dep. tree	ProductionRule_NP->DT,``,NNP,NNP,'',NN,	0.9999997445301251	
dep. tree	ProductionRule_S->RB,ADVP,NP,VP,.,	0.9999997518828249	
dep. tree	ProductionRule_S->S,,,RB,SBARQ,	0.9999997531017165	
dep. tree	ProductionRule_NP->DT,$,NN,	0.9999997531017165	
dep. tree	ProductionRule_NP->NP,PRN,,,NP,PRN,SBAR,	0.9999997628622136	
dep. tree	ProductionRule_NP->DT,NNP,NNP,NNS,	0.9999997628622136	
dep. tree	ProductionRule_S->NP,VP,,,	0.9999997628622136	
dep. tree	ProductionRule_S->SBAR,,,X,NP,VP,	0.9999997631806505	
dep. tree	ProductionRule_NP->JJ,FW,FW,	0.9999997687506222	
dep. tree	ProductionRule_VP->VBZ,ADJP,PP,S,	0.9999997810180329	
dep. tree	ProductionRule_QP->JJR,IN,DT,CD,	0.9999997828806098	
dep. tree	ProductionRule_VP->VBZ,ADVP,,,S,,,S,	0.9999997965194024	
dep. tree	ProductionRule_FRAG->ADVP,PP,	0.9999997997799275	
dep. tree	ProductionRule_VP->VP,,,RB,VP,	0.9999998122564713	
dep. tree	ProductionRule_VP->VBG,NP,PP,SBAR,	0.9999998302350664	
dep. tree	ProductionRule_NP->DT,NN,NN,NN,NN,	0.9999998302350664	
dep. tree	ProductionRule_VP->VBN,PP,,,SBAR,	0.9999998331220682	
dep. tree	ProductionRule_NP->DT,JJS,NNS,	0.9999998420158396	
dep. tree	ProductionRule_VP->RB,VBG,S,	0.9999998431288055	
dep. tree	ProductionRule_NP->DT,JJ,NNP,,,NNP,	0.9999998431288055	
dep. tree	ProductionRule_NP->DT,NN,,,CC,NN,	0.9999998431288055	
dep. tree	ProductionRule_NP->NP,NN,PP,	0.9999998464201282	
dep. tree	ProductionRule_QP->IN,TO,CD,CD,	0.9999998480776537	
dep. tree	ProductionRule_S->SBAR,,,VP,.,	0.9999998519244854	
